This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.1.29)  8 SEP 2023 01:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./3.2.3.tex
(3.2.3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-24> (../main.tex
(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.st
y
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.
def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 214.
LaTeX Font Info:    ... okay on input line 214.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 214.
LaTeX Font Info:    ... okay on input line 214.
LaTeX Info: Redefining \th on input line 214.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=418.25368pt
* \textheight=591.5302pt
* \oddsidemargin=17.3571pt
* \evensidemargin=17.3571pt
* \topmargin=-7.86334pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 214.
(3.2.3.out) (3.2.3.out)
\@outlinefile=\write3
\openout3 = `3.2.3.out'.


(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp
-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count290
\scratchdimen=\dimen166
\scratchbox=\box56
\nofMPsegments=\count291
\nofMParguments=\count292
\everyMPshowfont=\toks27
\MPscratchCnt=\count293
\MPscratchDim=\dimen167
\MPnumerator=\count294
\makeMPintoPDFobject=\count295
\everyMPtoPDFconversion=\toks28
)
(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\eps
topdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopd
f-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) [1

{C:/Users/Андрей/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 239--245

 []

LaTeX Font Info:    Trying to load font information for U+msa on input line 247
.

(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 247
.

(C:\Users\Андрей\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<pic_1.png, id=13, 190.0701pt x 132.7359pt>
File: pic_1.png Graphic file (type png)
<use pic_1.png>
Package pdftex.def Info: pic_1.png  used on input line 248.
(pdftex.def)             Requested size: 323.11775pt x 225.65005pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 ..., \qquad I_0 = \frac{\varepsilon_0}{R_1}}
                                                   [1 <./pic_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 258--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 258--262

 []


Underfull \hbox (badness 10000) in paragraph at lines 264--268

 []

[2] [3]
Underfull \hbox (badness 10000) in paragraph at lines 335--361

 []

[4
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.385 \end{table}
                 ]
<АЧХ_1.png, id=63, 774.7344pt x 592.8549pt>
File: АЧХ_1.png Graphic file (type png)
<use АЧХ_1.png>
Package pdftex.def Info: АЧХ_1.png  used on input line 388.
(pdftex.def)             Requested size: 387.36626pt x 296.42673pt.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.391 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{table.3}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.391 \end{figure}
                  ]
<АЧХ_2.png, id=70, 774.7344pt x 592.8549pt>
File: АЧХ_2.png Graphic file (type png)
<use АЧХ_2.png>
Package pdftex.def Info: АЧХ_2.png  used on input line 393.
(pdftex.def)             Requested size: 387.36626pt x 296.42673pt.
 [6
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.397 Н
        айдём добротность по ширине резонанс...
 <./АЧХ_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 403--406

 []

[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.457 \end{table}
                  <./АЧХ_2.png>]
<ФЧХ.png, id=87, 774.7344pt x 592.8549pt>
File: ФЧХ.png Graphic file (type png)
<use ФЧХ.png>
Package pdftex.def Info: ФЧХ.png  used on input line 460.
(pdftex.def)             Requested size: 387.36626pt x 296.42673pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{table.4}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.463 \end{figure}
                  
pdfTeX warning (ext4): destination with the same identifier (name{table.5}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.463 \end{figure}
                  ]
<R_L.png, id=94, 774.7344pt x 592.8549pt>
File: R_L.png Graphic file (type png)
<use R_L.png>
Package pdftex.def Info: R_L.png  used on input line 473.
(pdftex.def)             Requested size: 309.88828pt x 237.13776pt.
 [9
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.477 \n
        \n <./ФЧХ.png>]
Underfull \hbox (badness 10000) in paragraph at lines 477--479

 []

File: pic_1.png Graphic file (type png)
<use pic_1.png>
Package pdftex.def Info: pic_1.png  used on input line 484.
(pdftex.def)             Requested size: 380.13922pt x 265.47113pt.
[10
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.488 	\n
          <./R_L.png>] [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.493 \end{document}
                    ] (3.2.3.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `3.2.3.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 12527 strings out of 476375
 198141 string characters out of 5785671
 1880299 words of memory out of 5000000
 32673 multiletter control sequences out of 15000+600000
 525087 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 80i,15n,79p,849b,474s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Андрей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600
\larm0800.pk> <C:\Users\Андрей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh
-t2a/dpi600\lati1200.pk> <C:\Users\Андрей\AppData\Local\MiKTeX\fonts/pk/l
jfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Андрей\AppData\Local\MiKTeX
\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\Андрей\AppData\L
ocal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Андре�
�\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\
Андрей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2488.pk>
 <C:\Users\Андрей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx2488.pk> <C:\Users\Андрей\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\larm1440.pk><C:/Users/Андрей/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Андрей/AppData/Local/Prog
rams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Андрей/Ap
pData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/
Андрей/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8
.pfb><C:/Users/Андрей/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmr12.pfb><C:/Users/Андрей/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Андрей/AppData/Local/Programs
/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Андрей/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Ан�
�рей/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb>

Output written on 3.2.3.pdf (12 pages, 461274 bytes).
PDF statistics:
 443 PDF objects out of 1000 (max. 8388607)
 47 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

